Line, "Line.s_1000537-da10", "x_1000537.1", "s10x_1000537.1", 204160, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da9", "x_1000537.1", "s9x_1000537.1", 204224, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da8", "x_1000537.1", "s8x_1000537.1", 204288, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da7", "x_1000537.1", "s7x_1000537.1", 204352, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da6", "x_1000537.1", "s6x_1000537.1", 204416, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da5", "x_1000537.1", "s5x_1000537.1", 204480, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da4", "x_1000537.1", "s4x_1000537.1", 204544, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da3", "x_1000537.1", "s3x_1000537.1", 204608, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da2", "x_1000537.1", "s2x_1000537.1", 204672, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da1", "x_1000537.1", "s1x_1000537.1", 204736, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175018", "181954.1", "181949.1", 204800, 2,  0, 8, 7.1995579, 2.3015826, 2.3015826, 1.0500199, 2.2899925, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da8", "x_1000581.1", "s8x_1000581.1", 204864, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da7", "x_1000581.1", "s7x_1000581.1", 204928, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da6", "x_1000581.1", "s6x_1000581.1", 204992, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da5", "x_1000581.1", "s5x_1000581.1", 205056, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da4", "x_1000581.1", "s4x_1000581.1", 205120, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da3", "x_1000581.1", "s3x_1000581.1", 205184, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da2", "x_1000581.1", "s2x_1000581.1", 205248, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000581-da1", "x_1000581.1", "s1x_1000581.1", 205312, 2,  1, 1, 0.24000451, 2.3015826, 2.3015826, 1.0499997, 2.3320626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175000", "181932.3", "181933.3", 205376, 2,  0, 44, 7.1995579, 2.1174919, 2.1174919, 1.0500187, 2.132152, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174994", "181933.3", "181934.3", 205440, 2,  0, 44, 7.1995579, 2.132152, 2.132152, 1.0500187, 2.139782, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175023", "181934.3", "181958.3", 205504, 2,  0, 44, 7.1995579, 2.139782, 2.139782, 1.0500187, 2.1889322, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc11", "x_1000535.3", "s11x_1000535.3", 205568, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc10", "x_1000535.3", "s10x_1000535.3", 205632, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc9", "x_1000535.3", "s9x_1000535.3", 205696, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc8", "x_1000535.3", "s8x_1000535.3", 205760, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc7", "x_1000535.3", "s7x_1000535.3", 205824, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc6", "x_1000535.3", "s6x_1000535.3", 205888, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc5", "x_1000535.3", "s5x_1000535.3", 205952, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc4", "x_1000535.3", "s4x_1000535.3", 206016, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc3", "x_1000535.3", "s3x_1000535.3", 206080, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc2", "x_1000535.3", "s2x_1000535.3", 206144, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000535-dc1", "x_1000535.3", "s1x_1000535.3", 206208, 2,  1, 1, 0.24000451, 2.1889322, 2.1889322, 1.0499985, 2.2194122, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175024", "181958.3", "181967.3", 206272, 2,  0, 33, 7.1995579, 2.1889322, 2.1889322, 1.0500187, 2.2989726, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc10", "x_1000583.3", "s10x_1000583.3", 206336, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc9", "x_1000583.3", "s9x_1000583.3", 206400, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc8", "x_1000583.3", "s8x_1000583.3", 206464, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc7", "x_1000583.3", "s7x_1000583.3", 206528, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc6", "x_1000583.3", "s6x_1000583.3", 206592, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc5", "x_1000583.3", "s5x_1000583.3", 206656, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc4", "x_1000583.3", "s4x_1000583.3", 206720, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc3", "x_1000583.3", "s3x_1000583.3", 206784, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc2", "x_1000583.3", "s2x_1000583.3", 206848, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000583-dc1", "x_1000583.3", "s1x_1000583.3", 206912, 2,  1, 1, 0.24000451, 2.2989726, 2.2989726, 1.0499985, 2.3294526, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175025", "181967.3", "181966.3", 206976, 2,  0, 23, 7.1995579, 2.2989726, 2.2989726, 1.0500187, 2.3487328, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc13", "x_1000584.3", "s13x_1000584.3", 207040, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc12", "x_1000584.3", "s12x_1000584.3", 207104, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc11", "x_1000584.3", "s11x_1000584.3", 207168, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc10", "x_1000584.3", "s10x_1000584.3", 207232, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc9", "x_1000584.3", "s9x_1000584.3", 207296, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc8", "x_1000584.3", "s8x_1000584.3", 207360, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc7", "x_1000584.3", "s7x_1000584.3", 207424, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc6", "x_1000584.3", "s6x_1000584.3", 207488, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc5", "x_1000584.3", "s5x_1000584.3", 207552, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc4", "x_1000584.3", "s4x_1000584.3", 207616, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc3", "x_1000584.3", "s3x_1000584.3", 207680, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc2", "x_1000584.3", "s2x_1000584.3", 207744, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000584-dc1", "x_1000584.3", "s1x_1000584.3", 207808, 2,  1, 1, 0.24000451, 2.3487328, 2.3487328, 1.0499985, 2.3792128, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175026", "181966.3", "181965.3", 207872, 2,  0, 10, 7.1995579, 2.3487328, 2.3487328, 1.0500187, 2.4390731, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc6", "x_1000585.3", "s6x_1000585.3", 207936, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc5", "x_1000585.3", "s5x_1000585.3", 208000, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc4", "x_1000585.3", "s4x_1000585.3", 208064, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc3", "x_1000585.3", "s3x_1000585.3", 208128, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc2", "x_1000585.3", "s2x_1000585.3", 208192, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000585-dc1", "x_1000585.3", "s1x_1000585.3", 208256, 2,  1, 1, 0.24000451, 2.4390731, 2.4390731, 1.0499985, 2.4695531, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175027", "181965.3", "181959.3", 208320, 2,  0, 4, 7.1995579, 2.4390731, 2.4390731, 1.0500187, 2.5025634, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000586-dc4", "x_1000586.3", "s4x_1000586.3", 208384, 2,  1, 1, 0.24000451, 2.5025634, 2.5025634, 1.0499985, 2.5330434, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000586-dc3", "x_1000586.3", "s3x_1000586.3", 208448, 2,  1, 1, 0.24000451, 2.5025634, 2.5025634, 1.0499985, 2.5330434, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000586-dc2", "x_1000586.3", "s2x_1000586.3", 208512, 2,  1, 1, 0.24000451, 2.5025634, 2.5025634, 1.0499985, 2.5330434, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000586-dc1", "x_1000586.3", "s1x_1000586.3", 208576, 2,  1, 1, 0.24000451, 2.5025634, 2.5025634, 1.0499985, 2.5330434, 1.0499985, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 208640, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 1.05002, 2.1174919, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 208832, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 1.0500176, 2.1174919, 1.0500175, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 209024, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 1.0500188, 2.1174919, 1.0500187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000198-da1", "x_1000198.1", "s1x_1000198.1", 209216, 2,  1, 1, 0.24000451, 2.1517921, 2.1517921, 1.0499998, 2.1822721, 1.0499998, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 209280, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 1.0500202, 2.1517921, 1.05002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 209472, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 1.0500178, 2.1517921, 1.0500176, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 209664, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 1.050019, 2.1517921, 1.0500188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 209856, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 1.0500202, 2.2070623, 1.0500202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 210048, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 1.0500178, 2.2070623, 1.0500178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 210240, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 1.050019, 2.2070623, 1.050019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 210432, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 1.0500202, 2.2146923, 1.0500202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 210624, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 1.0500178, 2.2146923, 1.0500178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 210816, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 1.050019, 2.2146923, 1.050019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 211008, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 1.0500202, 2.2146923, 1.0500202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 211200, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 1.0500178, 2.2146923, 1.0500178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 211392, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 1.050019, 2.2146923, 1.050019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da3", "x_1001933.1.2.3", "s3x_1001933.1.2.3", 211584, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500194, 2.2707224, 1.0500194, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da3", "x_1001933.1.2.3", "s3x_1001933.1.2.3", 211776, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500187, 2.2707224, 1.0500187, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da3", "x_1001933.1.2.3", "s3x_1001933.1.2.3", 211968, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500188, 2.2707224, 1.0500188, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da2", "x_1001933.1.2.3", "s2x_1001933.1.2.3", 212160, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500194, 2.2707224, 1.0500194, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da2", "x_1001933.1.2.3", "s2x_1001933.1.2.3", 212352, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500187, 2.2707224, 1.0500187, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da2", "x_1001933.1.2.3", "s2x_1001933.1.2.3", 212544, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500188, 2.2707224, 1.0500188, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da1", "x_1001933.1.2.3", "s1x_1001933.1.2.3", 212736, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500194, 2.2707224, 1.0500194, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da1", "x_1001933.1.2.3", "s1x_1001933.1.2.3", 212928, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500187, 2.2707224, 1.0500187, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001933-da1", "x_1001933.1.2.3", "s1x_1001933.1.2.3", 213120, 6,  1, 1, 0.12008886, 2.2402424, 2.2402424, 1.0500188, 2.2707224, 1.0500188, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 213312, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500204, 2.1970022, 1.0500202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 213504, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500181, 2.1970022, 1.0500178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 213696, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500193, 2.1970022, 1.050019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 213888, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500204, 2.2794035, 1.0500204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 214080, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500181, 2.2794035, 1.0500181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 214272, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 1.0500193, 2.2794035, 1.0500193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 214464, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 1.0500206, 2.2794035, 1.0500204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 214656, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 1.0500182, 2.2794035, 1.0500181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 214848, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 1.0500194, 2.2794035, 1.0500193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 215040, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500206, 2.3368938, 1.0500206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 215232, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500182, 2.3368938, 1.0500182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 215424, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500194, 2.3368938, 1.0500194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 215616, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500206, 2.3695039, 1.0500206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 215808, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500182, 2.3695039, 1.0500182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 216000, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 1.0500194, 2.3695039, 1.0500194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 216192, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 1.0500207, 2.3212037, 1.0500206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 216384, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 1.0500183, 2.3212037, 1.0500182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 216576, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 1.0500195, 2.3212037, 1.0500194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 216768, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 1.0500207, 2.410504, 1.0500209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 216960, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 1.0500183, 2.410504, 1.0500185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 217152, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 1.0500195, 2.410504, 1.0500197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 217344, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 1.0500209, 2.4250941, 1.0500209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 217536, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 1.0500185, 2.4250941, 1.0500185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 217728, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 1.0500197, 2.4250941, 1.0500197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 217920, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 1.0500209, 2.4697543, 1.0500209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 218112, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 1.0500185, 2.4697543, 1.0500185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 218304, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 1.0500197, 2.4697543, 1.0500197, 16711680, 2, 0, 0, 0, 0, 16, 1
